booking_id,reserved_room_type,assigned_room_type,booking_changes
27063,A,D,0
27064,E,E,0
27065,A,A,0
27066,A,D,0
27067,A,A,0
27068,A,A,0
27069,A,A,0
27070,A,A,0
27071,A,A,0
27072,A,A,0
27073,A,A,0
27074,A,A,0
27075,A,A,0
27076,D,D,0
27077,A,A,0
27078,D,D,0
27079,D,D,0
27080,A,A,0
27081,D,D,0
27082,D,D,0
27083,A,A,0
27084,A,A,0
27085,A,A,0
27086,D,D,0
27087,D,D,0
27088,A,A,0
27089,D,D,0
27090,A,A,0
27091,A,A,0
27092,D,D,0
27093,D,D,0
27094,A,A,2
27095,A,A,0
27096,A,A,2
27097,A,A,0
27098,D,D,0
27099,A,A,1
27100,A,E,1
27101,A,A,1
27102,A,A,1
27103,A,A,1
27104,A,A,2
27105,A,A,3
27106,A,A,3
27107,A,A,0
27108,A,A,0
27109,A,A,0
27110,A,A,0
27111,A,A,0
27112,A,A,0
27113,A,A,1
27114,A,D,0
27115,A,A,0
27116,D,D,0
27117,A,A,0
27118,A,A,1
27119,A,A,0
27120,A,A,0
27121,A,D,0
27122,A,A,0
27123,A,A,0
27124,D,D,0
27125,D,D,0
27126,A,A,0
27127,A,A,0
27128,A,A,0
27129,A,D,0
27130,A,A,0
27131,A,D,0
27132,D,D,0
27133,D,D,0
27134,D,D,0
27135,A,A,0
27136,A,A,0
27137,D,D,0
27138,A,A,0
27139,A,D,0
27140,A,A,1
27141,A,A,1
27142,E,E,0
27143,A,A,0
27144,D,D,1
27145,A,A,0
27146,A,A,4
27147,D,D,1
27148,A,A,3
27149,A,A,0
27150,A,A,0
27151,E,E,0
27152,A,A,0
27153,A,A,0
27154,A,A,0
27155,A,A,0
27156,D,D,0
27157,A,A,0
27158,F,F,1
27159,D,D,1
27160,A,A,0
27161,A,A,0
27162,D,D,0
27163,D,D,0
27164,A,A,0
27165,D,D,0
27166,A,A,0
27167,A,A,0
27168,D,D,0
27169,A,A,0
27170,A,A,0
27171,A,A,0
27172,D,D,0
27173,A,A,0
27174,E,E,0
27175,D,D,0
27176,D,D,0
27177,D,D,0
27178,A,A,0
27179,A,A,0
27180,A,A,0
27181,D,D,0
27182,A,A,0
27183,A,A,0
27184,A,A,0
27185,F,F,2
27186,A,A,0
27187,A,A,0
27188,A,A,2
27189,A,A,1
27190,E,E,0
27191,A,A,0
27192,A,A,0
27193,D,D,0
27194,E,E,0
27195,D,D,0
27196,D,D,0
27197,D,D,0
27198,D,D,0
27199,A,A,0
27200,A,A,0
27201,D,D,0
27202,A,A,0
27203,A,A,0
27204,A,A,0
27205,A,A,0
27206,A,A,0
27207,A,A,1
27208,F,F,0
27209,D,D,0
27210,A,A,0
27211,A,A,0
27212,A,A,0
27213,G,G,0
27214,G,G,2
27215,A,A,0
27216,A,A,0
27217,A,A,0
27218,A,A,0
27219,A,A,0
27220,E,E,0
27221,A,A,0
27222,D,D,0
27223,D,D,0
27224,A,A,0
27225,F,F,0
27226,D,D,0
27227,E,E,0
27228,E,E,0
27229,A,A,0
27230,A,A,0
27231,A,A,0
27232,A,A,0
27233,D,D,0
27234,F,F,0
27235,A,A,0
27236,A,D,1
27237,D,D,0
27238,D,D,2
27239,E,E,0
27240,D,D,0
27241,E,E,0
27242,E,E,0
27243,D,D,0
27244,A,A,0
27245,A,A,0
27246,A,A,0
27247,A,A,0
27248,A,A,0
27249,A,A,0
27250,A,A,0
27251,A,A,0
27252,A,A,0
27253,A,A,0
27254,A,A,0
27255,A,A,0
27256,A,A,0
27257,A,A,0
27258,A,A,0
27259,A,A,0
27260,A,A,0
27261,A,A,0
27262,A,A,0
27263,A,A,0
27264,A,A,0
27265,A,A,0
27266,A,A,0
27267,A,A,0
27268,A,A,0
27269,A,A,0
27270,B,B,0
27271,F,F,0
27272,A,A,0
27273,H,H,0
27274,A,A,0
27275,D,D,0
27276,A,A,0
27277,F,F,0
27278,D,D,0
27279,D,D,0
27280,D,D,0
27281,D,D,0
27282,D,D,0
27283,A,A,0
27284,A,A,0
27285,A,A,0
27286,D,D,0
27287,A,A,0
27288,A,A,0
27289,A,A,0
27290,D,D,0
27291,B,B,0
27292,A,A,0
27293,D,D,0
27294,A,A,0
27295,A,A,0
27296,G,G,0
27297,D,D,0
27298,D,D,0
27299,A,A,1
27300,A,A,0
27301,D,D,0
27302,D,D,0
27303,A,A,0
27304,A,A,0
27305,A,A,0
27306,A,A,2
27307,D,D,0
27308,A,A,0
27309,A,A,0
27310,A,A,0
27311,A,A,0
27312,A,A,0
27313,A,A,0
27314,A,A,0
27315,A,A,0
27316,A,A,0
27317,A,A,0
27318,A,A,0
27319,A,A,0
27320,A,A,0
27321,A,A,0
27322,A,A,0
27323,A,A,0
27324,A,A,0
27325,A,A,0
27326,A,A,0
27327,A,A,0
27328,A,A,0
27329,A,A,0
27330,A,A,0
27331,A,A,0
27332,A,A,0
27333,A,A,0
27334,A,A,0
27335,A,A,0
27336,A,A,0
27337,A,A,0
27338,A,A,0
27339,A,A,0
27340,A,A,0
27341,A,A,0
27342,A,A,0
27343,A,A,0
27344,A,A,0
27345,A,A,0
27346,A,A,0
27347,A,A,0
27348,A,A,0
27349,A,A,0
27350,A,A,0
27351,A,A,0
27352,A,A,0
27353,A,A,0
27354,A,A,0
27355,A,A,0
27356,A,A,0
27357,A,A,0
27358,A,A,0
27359,A,A,0
27360,A,A,0
27361,A,A,0
27362,A,A,0
27363,A,A,0
27364,A,A,0
27365,A,A,0
27366,A,A,0
27367,A,A,0
27368,F,F,0
27369,D,D,0
27370,A,A,0
27371,A,A,0
27372,A,A,0
27373,A,A,0
27374,A,A,0
27375,A,A,0
27376,A,A,0
27377,A,A,0
27378,A,A,0
27379,A,A,0
27380,A,A,0
27381,A,A,0
27382,A,A,0
27383,A,A,0
27384,A,A,0
27385,A,A,0
27386,A,A,0
27387,A,A,0
27388,A,A,0
27389,A,A,0
27390,A,A,0
27391,A,A,0
27392,A,A,0
27393,A,A,0
27394,A,A,0
27395,A,A,0
27396,A,A,0
27397,A,A,0
27398,A,A,0
27399,A,A,0
27400,A,A,0
27401,A,A,0
27402,A,A,0
27403,A,A,0
27404,A,A,0
27405,A,A,0
27406,A,A,0
27407,A,A,0
27408,A,A,0
27409,A,A,0
27410,A,A,0
27411,A,A,0
27412,A,A,0
27413,A,A,0
27414,A,A,0
27415,A,A,0
27416,A,A,0
27417,A,A,0
27418,A,A,0
27419,A,A,0
27420,A,A,0
27421,A,A,0
27422,A,A,0
27423,A,A,0
27424,A,A,0
27425,A,A,0
27426,A,A,0
27427,A,A,0
27428,A,A,0
27429,A,A,0
27430,A,A,0
27431,A,A,0
27432,A,A,0
27433,A,A,0
27434,A,A,0
27435,A,A,0
27436,A,A,0
27437,A,A,0
27438,A,A,0
27439,A,A,0
27440,A,A,0
27441,A,A,0
27442,A,A,0
27443,A,A,0
27444,A,A,0
27445,A,A,0
27446,A,A,0
27447,A,A,0
27448,A,A,0
27449,A,A,0
27450,A,A,0
27451,A,A,0
27452,A,A,0
27453,A,A,0
27454,A,A,0
27455,A,A,0
27456,A,A,0
27457,A,A,0
27458,A,A,0
27459,A,A,0
27460,A,A,0
27461,A,A,0
27462,A,A,0
27463,A,A,0
27464,A,A,0
27465,A,A,0
27466,A,A,0
27467,A,A,0
27468,A,A,0
27469,A,A,0
27470,A,A,0
27471,A,A,0
27472,A,A,0
27473,A,A,0
27474,A,A,0
27475,A,A,0
27476,A,A,0
27477,A,A,0
27478,A,A,0
27479,A,A,0
27480,A,A,0
27481,C,C,0
27482,A,A,0
27483,A,A,0
27484,G,G,0
27485,G,G,0
27486,A,A,0
27487,F,F,0
27488,A,A,0
27489,A,A,0
27490,D,D,0
27491,A,A,0
27492,A,A,0
27493,A,A,0
27494,A,A,0
27495,A,A,0
27496,A,A,0
27497,A,A,0
27498,A,A,0
27499,A,A,0
27500,A,A,0
27501,A,A,0
27502,A,A,0
27503,A,A,0
27504,A,A,0
27505,F,F,0
27506,A,D,0
27507,A,D,0
27508,A,D,0
27509,A,A,0
27510,A,D,0
27511,A,D,0
27512,A,D,0
27513,A,D,0
27514,A,A,0
27515,A,D,0
27516,A,D,0
27517,A,A,0
27518,A,D,0
27519,A,D,0
27520,A,D,0
27521,A,E,1
27522,A,C,0
27523,A,D,0
27524,A,D,0
27525,A,D,0
27526,A,D,0
27527,A,D,0
27528,A,A,0
27529,D,E,1
27530,A,D,0
27531,A,D,0
27532,A,D,1
27533,A,D,0
27534,A,A,0
27535,A,A,0
27536,A,A,0
27537,A,A,0
27538,B,B,0
27539,B,B,0
27540,D,D,0
27541,A,A,0
27542,A,A,0
27543,A,A,0
27544,A,A,0
27545,A,A,0
27546,A,A,1
27547,A,A,0
27548,D,D,0
27549,G,G,0
27550,A,D,1
27551,A,A,0
27552,A,A,1
27553,A,A,0
27554,A,A,0
27555,A,A,0
27556,A,A,0
27557,A,D,1
27558,A,A,0
27559,A,A,0
27560,E,E,0
27561,A,A,0
27562,D,D,0
27563,A,A,0
27564,A,A,0
27565,D,D,0
27566,A,D,1
27567,A,D,0
27568,A,D,0
27569,A,D,0
27570,A,D,0
27571,A,D,0
27572,A,D,0
27573,A,D,0
27574,A,D,0
27575,A,A,0
27576,A,D,0
27577,A,D,1
27578,A,D,0
27579,A,D,0
27580,A,D,0
27581,A,A,0
27582,A,D,0
27583,F,F,0
27584,F,F,1
27585,G,G,0
27586,A,D,0
27587,D,D,0
27588,D,D,0
27589,F,F,1
27590,D,D,1
27591,A,A,0
27592,A,D,1
27593,E,E,0
27594,E,E,0
27595,A,D,0
27596,E,E,0
27597,E,E,0
27598,D,D,0
27599,E,E,0
27600,A,D,0
27601,A,A,0
27602,A,A,0
27603,A,A,0
27604,A,A,0
27605,A,A,0
27606,A,A,0
27607,A,D,0
27608,A,A,0
27609,A,A,0
27610,A,A,0
27611,A,A,0
27612,A,D,0
27613,A,D,0
27614,A,A,0
27615,D,D,0
27616,D,D,0
27617,A,A,0
27618,A,A,0
27619,A,A,0
27620,A,A,0
27621,A,A,0
27622,A,A,0
27623,G,G,0
27624,D,D,0
27625,D,G,1
27626,E,E,0
27627,A,A,0
27628,A,E,0
27629,A,A,0
27630,A,D,1
27631,E,E,0
27632,E,E,0
27633,A,A,2
27634,A,A,1
27635,A,D,0
27636,A,D,0
27637,A,D,0
27638,G,G,0
27639,A,C,0
27640,A,A,0
27641,D,D,0
27642,A,E,1
27643,A,A,0
27644,A,A,0
27645,A,D,1
27646,F,G,3
27647,B,B,0
27648,B,B,0
27649,A,A,0
27650,A,A,0
27651,A,A,0
27652,D,D,0
27653,A,A,0
27654,A,A,0
27655,A,A,0
27656,A,A,0
27657,A,A,0
27658,A,A,1
27659,A,A,1
27660,A,A,1
27661,A,A,0
27662,A,D,0
27663,A,A,0
27664,A,A,0
27665,G,G,2
27666,A,A,0
27667,A,D,0
27668,A,A,1
27669,D,D,0
27670,A,A,0
27671,A,A,0
27672,A,A,0
27673,A,D,0
27674,A,A,0
27675,E,F,0
27676,D,E,2
27677,A,A,0
27678,A,D,0
27679,A,E,0
27680,A,A,0
27681,A,A,0
27682,A,D,0
27683,E,E,1
27684,A,A,0
27685,A,A,0
27686,D,D,0
27687,A,D,1
27688,A,D,0
27689,F,F,0
27690,F,F,0
27691,A,A,0
27692,A,D,0
27693,A,D,0
27694,A,D,0
27695,A,A,0
27696,A,C,1
27697,A,D,0
27698,E,E,0
27699,A,D,0
27700,D,D,0
27701,A,A,0
27702,E,E,1
27703,E,E,0
27704,A,D,0
27705,D,D,0
27706,D,D,0
27707,A,D,1
27708,E,E,0
27709,D,D,0
27710,A,D,0
27711,A,D,0
27712,A,D,0
27713,D,D,0
27714,D,D,0
27715,C,C,0
27716,G,G,1
27717,E,E,0
27718,H,H,0
27719,E,E,0
27720,E,E,0
27721,A,A,1
27722,E,E,0
27723,E,E,0
27724,D,D,0
27725,A,A,0
27726,A,A,0
27727,A,A,0
27728,A,A,0
27729,A,A,0
27730,A,A,0
27731,A,A,0
27732,A,A,0
27733,A,A,0
27734,A,A,0
27735,A,A,0
27736,D,D,0
27737,D,D,0
27738,A,A,0
27739,A,D,0
27740,A,A,0
27741,A,A,0
27742,A,A,0
27743,A,A,0
27744,D,D,0
27745,A,A,1
27746,A,A,1
27747,A,D,1
27748,F,F,0
27749,A,A,0
27750,D,D,0
27751,A,A,0
27752,A,A,0
27753,A,A,0
27754,A,A,0
27755,D,D,0
27756,A,A,0
27757,E,E,0
27758,A,D,0
27759,A,D,0
27760,A,A,0
27761,A,D,0
27762,A,D,0
27763,A,A,0
27764,B,B,0
27765,B,B,0
27766,A,D,0
27767,A,D,0
27768,A,A,0
27769,A,A,0
27770,D,D,2
27771,A,D,0
27772,D,E,0
27773,A,A,0
27774,F,F,1
27775,A,A,0
27776,A,A,0
27777,A,A,0
27778,A,A,0
27779,D,D,0
27780,A,A,0
27781,A,A,0
27782,D,D,3
27783,D,A,0
27784,A,A,0
27785,A,A,0
27786,A,A,1
27787,A,A,0
27788,D,D,0
27789,D,D,0
27790,A,A,2
27791,A,A,0
27792,A,A,0
27793,A,A,0
27794,A,A,0
27795,A,A,0
27796,A,A,0
27797,A,A,0
27798,A,A,0
27799,A,A,0
27800,A,A,0
27801,A,A,0
27802,A,A,0
27803,D,D,0
27804,D,D,0
27805,D,D,0
27806,A,A,0
27807,A,A,0
27808,A,A,0
27809,A,A,0
27810,A,A,0
27811,A,A,0
27812,A,A,0
27813,A,A,0
27814,A,A,0
27815,A,A,0
27816,A,A,0
27817,H,H,0
27818,G,G,0
27819,A,A,0
27820,A,A,0
27821,A,A,0
27822,A,A,0
27823,D,D,0
27824,A,A,0
27825,A,A,0
27826,A,A,0
27827,D,D,1
27828,A,A,0
27829,D,D,0
27830,A,A,0
27831,A,A,0
27832,A,A,0
27833,A,A,0
27834,A,A,0
27835,A,A,0
27836,A,A,0
27837,F,F,1
27838,D,D,1
27839,F,F,2
27840,A,A,0
27841,A,A,0
27842,F,F,0
27843,A,A,0
27844,A,A,0
27845,A,A,0
27846,A,A,0
27847,A,A,0
27848,A,A,0
27849,A,A,0
27850,A,A,0
27851,A,A,0
27852,A,A,0
27853,A,A,0
27854,A,A,0
27855,A,A,0
27856,A,A,0
27857,D,D,0
27858,D,D,0
27859,D,D,0
27860,D,D,0
27861,A,A,0
27862,A,A,0
27863,A,A,0
27864,A,A,0
27865,A,A,0
27866,A,A,0
27867,A,A,0
27868,A,A,0
27869,A,A,0
27870,A,A,0
27871,A,A,0
27872,D,D,0
27873,A,A,0
27874,A,A,0
27875,F,F,0
27876,A,A,0
27877,D,D,0
27878,D,D,0
27879,A,A,0
27880,A,A,0
27881,A,A,0
27882,A,A,0
27883,A,A,0
27884,A,A,0
27885,A,A,0
27886,A,A,0
27887,A,A,0
27888,A,A,0
27889,A,A,0
27890,D,D,0
27891,A,A,0
27892,A,A,0
27893,A,A,0
27894,A,A,0
27895,H,H,0
27896,A,A,0
27897,D,D,0
27898,A,A,0
27899,A,A,0
27900,A,A,0
27901,A,A,0
27902,A,A,0
27903,A,A,0
27904,A,A,0
27905,D,D,0
27906,D,D,0
27907,D,D,0
27908,D,D,0
27909,A,A,0
27910,E,E,0
27911,B,B,0
27912,B,B,1
27913,A,A,0
27914,A,A,0
27915,A,D,0
27916,A,A,0
27917,A,A,0
27918,A,C,0
27919,A,A,0
27920,A,A,0
27921,A,C,0
27922,A,A,0
27923,A,A,0
27924,A,A,0
27925,A,A,0
27926,A,A,0
27927,A,A,0
27928,A,C,0
27929,A,A,0
27930,A,A,0
27931,A,A,0
27932,A,A,0
27933,A,C,0
27934,A,A,0
27935,A,A,0
27936,A,A,0
27937,A,C,0
27938,A,A,0
27939,A,A,0
27940,A,A,0
27941,A,C,0
27942,A,A,0
27943,A,A,0
27944,A,A,0
27945,A,A,0
27946,C,C,1
27947,A,A,0
27948,G,G,0
27949,A,A,0
27950,A,F,0
27951,C,G,0
27952,F,F,0
27953,F,F,0
27954,H,H,0
27955,E,E,0
27956,D,D,0
27957,D,D,0
27958,G,G,0
27959,A,E,0
27960,E,E,1
27961,A,A,2
27962,A,A,2
27963,C,C,1
27964,A,A,0
27965,G,G,1
27966,A,C,0
27967,A,A,0
27968,A,A,0
27969,D,D,0
27970,A,A,0
27971,A,A,1
27972,A,A,0
27973,A,F,0
27974,D,D,0
27975,A,E,0
27976,D,F,0
27977,A,D,0
27978,A,A,0
27979,A,D,0
27980,A,E,0
27981,D,D,1
27982,H,H,2
27983,A,A,0
27984,C,C,0
27985,A,D,0
27986,A,E,0
27987,E,F,0
27988,A,E,0
27989,D,D,0
27990,D,D,0
27991,D,D,0
27992,A,A,0
27993,A,A,0
27994,A,A,0
27995,A,A,0
27996,D,D,0
27997,A,A,3
27998,D,D,0
27999,B,B,1
28000,A,D,1
28001,B,B,0
28002,A,B,1
28003,A,A,1
28004,D,D,0
28005,D,D,0
28006,D,D,0
28007,A,A,1
28008,A,A,1
28009,D,D,0
28010,D,D,0
28011,A,D,1
28012,A,A,0
28013,A,A,0
28014,D,D,0
28015,A,D,0
28016,A,A,1
28017,A,A,1
28018,D,D,0
28019,D,D,0
28020,A,A,0
28021,A,A,0
28022,A,E,1
28023,A,D,0
28024,D,D,0
28025,A,A,1
28026,D,D,0
28027,A,A,0
28028,A,A,0
28029,A,A,0
28030,A,A,0
28031,A,A,2
28032,A,A,0
28033,A,A,0
28034,A,A,0
28035,D,D,0
28036,D,D,0
28037,F,F,0
28038,A,A,0
28039,D,D,0
28040,A,A,0
28041,A,A,1
28042,D,D,0
28043,D,D,0
28044,D,D,1
28045,D,D,0
28046,A,A,0
28047,A,A,0
28048,A,A,0
28049,A,A,0
28050,A,A,0
28051,A,A,0
28052,A,C,1
28053,A,A,0
28054,A,A,0
28055,A,A,0
28056,A,A,0
28057,A,A,0
28058,A,A,0
28059,A,A,0
28060,A,A,0
28061,A,D,1
28062,A,A,1
28063,A,D,0
28064,A,D,1
28065,A,E,1
28066,A,A,0
28067,H,H,0
28068,H,H,0
28069,A,D,0
28070,D,D,0
28071,A,A,0
28072,A,A,0
28073,G,G,0
28074,E,F,0
28075,A,A,0
28076,E,E,0
28077,D,D,0
28078,A,D,0
28079,A,D,0
28080,E,E,0
28081,A,A,0
28082,D,D,2
28083,A,F,0
28084,A,A,0
28085,A,A,0
28086,A,A,0
28087,A,A,0
28088,A,A,0
28089,A,A,0
28090,D,D,0
28091,A,A,0
28092,B,B,1
28093,D,D,0
28094,B,B,0
28095,A,A,0
28096,A,A,0
28097,A,A,0
28098,D,D,0
28099,D,D,0
28100,D,D,0
28101,A,D,0
28102,A,A,0
28103,A,D,0
28104,A,D,0
28105,F,F,0
28106,F,F,0
28107,A,A,0
28108,A,A,0
28109,D,D,0
28110,D,D,0
28111,A,A,0
28112,A,A,0
28113,A,A,0
28114,A,A,0
28115,D,D,1
28116,A,A,0
28117,A,A,1
28118,A,A,0
28119,D,D,0
28120,D,D,0
28121,A,A,0
28122,D,D,0
28123,D,D,0
28124,A,A,1
28125,D,D,0
28126,A,A,0
28127,A,A,0
28128,B,B,1
28129,B,B,0
28130,B,B,0
28131,B,B,0
28132,A,A,0
28133,A,D,0
28134,A,A,0
28135,A,A,0
28136,D,D,0
28137,A,A,0
28138,D,G,0
28139,A,A,0
28140,A,A,0
28141,A,A,0
28142,A,A,0
28143,A,A,0
28144,A,A,0
28145,A,A,0
28146,A,A,0
28147,A,A,0
28148,E,E,0
28149,E,E,0
28150,E,E,0
28151,E,E,0
28152,E,E,0
28153,D,D,0
28154,A,A,0
28155,A,A,0
28156,A,A,0
28157,A,A,0
28158,F,F,0
28159,A,A,0
28160,A,A,0
28161,D,D,0
28162,A,A,1
28163,A,A,0
28164,A,A,0
28165,A,A,0
28166,A,A,0
28167,A,A,0
28168,D,D,0
28169,D,D,0
28170,A,A,0
28171,A,A,0
28172,A,A,0
28173,D,D,0
28174,D,D,0
28175,D,D,0
28176,D,D,0
28177,A,A,0
28178,A,A,0
28179,A,A,0
28180,A,A,0
28181,A,A,0
28182,A,A,0
28183,A,A,0
28184,A,A,0
28185,A,A,0
28186,A,A,0
28187,A,A,0
28188,A,A,0
28189,A,A,0
28190,A,A,0
28191,A,A,0
28192,A,A,0
28193,A,A,0
28194,A,A,0
28195,A,A,0
28196,A,A,0
28197,A,A,0
28198,A,A,0
28199,A,A,0
28200,A,A,0
28201,D,D,0
28202,A,A,0
28203,A,A,0
28204,A,A,0
28205,A,A,0
28206,A,A,0
28207,A,A,0
28208,A,A,0
28209,A,A,0
28210,A,A,0
28211,A,A,0
28212,A,A,0
28213,A,A,0
28214,A,A,0
28215,A,A,0
28216,A,A,0
28217,A,A,0
28218,A,A,0
28219,A,A,0
28220,A,A,0
28221,A,A,0
28222,A,A,0
28223,A,A,0
28224,A,A,0
28225,A,A,0
28226,A,A,0
28227,A,A,0
28228,A,A,0
28229,A,A,0
28230,A,A,0
28231,A,A,0
28232,A,A,0
28233,A,A,0
28234,A,A,0
28235,A,A,0
28236,A,A,0
28237,A,A,0
28238,A,A,0
28239,A,A,0
28240,A,A,0
28241,A,A,0
28242,A,A,0
28243,A,A,0
28244,A,A,0
28245,A,A,0
28246,A,A,0
28247,A,A,0
28248,A,A,0
28249,A,A,0
28250,A,A,0
28251,A,A,0
28252,A,A,0
28253,A,A,0
28254,A,A,0
28255,A,A,0
28256,A,A,0
28257,A,A,0
28258,A,A,0
28259,A,A,0
28260,A,A,0
28261,A,A,0
28262,A,A,0
28263,A,A,0
28264,A,A,0
28265,A,A,0
28266,A,A,0
28267,A,A,0
28268,A,A,0
28269,A,A,0
28270,A,A,0
28271,A,A,0
28272,A,A,0
28273,A,A,0
28274,A,A,0
28275,A,A,0
28276,A,A,0
28277,A,A,0
28278,A,A,0
28279,A,A,0
28280,A,A,0
28281,A,A,0
28282,A,A,0
28283,A,A,0
28284,A,A,0
28285,A,A,0
28286,A,A,0
28287,A,A,0
28288,A,A,0
28289,A,A,0
28290,A,A,0
28291,A,A,0
28292,A,A,0
28293,A,A,0
28294,A,A,0
28295,A,A,0
28296,A,A,0
28297,A,A,0
28298,A,A,0
28299,D,D,4
28300,A,A,0
28301,A,A,0
28302,D,D,0
28303,A,A,0
28304,A,A,0
28305,A,A,0
28306,A,A,0
28307,A,A,0
28308,A,A,0
28309,A,A,0
28310,E,E,0
28311,A,A,0
28312,A,C,1
28313,A,C,0
28314,D,F,1
28315,A,A,0
28316,A,E,0
28317,A,A,0
28318,D,E,0
28319,A,A,0
28320,A,C,0
28321,A,A,0
28322,E,E,0
28323,E,F,0
28324,E,F,0
28325,D,D,0
28326,A,A,0
28327,D,E,0
28328,A,E,0
28329,A,A,1
28330,F,F,0
28331,A,A,0
28332,F,F,0
28333,A,A,0
28334,E,E,0
28335,A,D,1
28336,A,A,0
28337,A,A,0
28338,A,A,0
28339,C,C,0
28340,E,F,0
28341,E,F,0
28342,A,A,0
28343,E,E,1
28344,D,D,0
28345,D,D,0
28346,A,A,1
28347,D,D,1
28348,D,E,0
28349,D,E,1
28350,D,D,0
28351,D,D,0
28352,D,D,0
28353,D,D,0
28354,D,D,0
28355,D,D,0
28356,D,D,0
28357,D,D,0
28358,D,D,0
28359,E,E,0
28360,D,D,0
28361,G,G,0
28362,A,A,0
28363,G,G,0
28364,D,D,0
28365,A,A,0
28366,A,D,2
28367,A,A,0
28368,A,A,0
28369,A,A,1
28370,D,D,1
28371,D,D,1
28372,A,A,0
28373,A,A,2
28374,A,A,0
28375,A,A,0
28376,G,G,1
28377,E,E,0
28378,A,A,1
28379,A,A,0
28380,D,D,2
28381,E,E,0
28382,D,D,0
28383,E,E,0
28384,E,E,0
28385,A,A,0
28386,E,E,1
28387,A,A,0
28388,A,A,0
28389,A,A,0
28390,A,A,0
28391,A,A,0
28392,B,B,0
28393,D,D,0
28394,A,D,1
28395,B,B,0
28396,A,A,0
28397,A,A,0
28398,A,A,0
28399,A,A,0
28400,D,D,0
28401,A,A,0
28402,A,A,0
28403,A,A,0
28404,A,A,0
28405,A,A,2
28406,A,A,0
28407,E,E,2
28408,G,G,2
28409,A,A,0
28410,A,A,0
28411,D,D,0
28412,D,D,0
28413,A,A,0
28414,A,A,0
28415,A,A,0
28416,D,D,0
28417,A,A,0
28418,A,A,0
28419,A,A,0
28420,A,A,0
28421,A,A,0
28422,A,A,0
28423,A,A,0
28424,A,A,0
28425,A,A,0
28426,A,A,0
28427,A,A,0
28428,A,A,0
28429,D,D,0
28430,A,A,0
28431,A,D,0
28432,A,A,0
28433,F,F,1
28434,D,D,0
28435,F,F,1
28436,D,D,0
28437,A,A,0
28438,D,D,0
28439,A,A,0
28440,A,A,0
28441,A,A,0
28442,A,D,0
28443,A,A,0
28444,A,D,0
28445,A,A,0
28446,A,A,0
28447,A,A,0
28448,A,A,0
28449,A,A,0
28450,A,A,0
28451,A,D,0
28452,A,B,0
28453,A,B,0
28454,A,A,0
28455,A,A,0
28456,A,A,0
28457,A,A,0
28458,A,D,0
28459,A,D,0
28460,A,D,0
28461,A,A,0
28462,A,A,0
28463,A,A,0
28464,A,A,0
28465,A,A,0
28466,A,A,0
28467,A,A,0
28468,A,A,0
28469,A,D,0
28470,A,D,0
28471,A,D,0
28472,A,D,0
28473,A,A,0
28474,A,A,0
28475,A,A,0
28476,A,A,0
28477,A,A,0
28478,A,B,0
28479,A,B,0
28480,A,A,0
28481,A,A,0
28482,D,D,0
28483,H,H,0
28484,H,H,1
28485,D,D,0
28486,A,D,3
28487,A,D,0
28488,A,D,0
28489,A,A,0
28490,E,E,0
28491,A,A,0
28492,E,E,0
28493,D,D,0
28494,A,A,0
28495,E,E,0
28496,E,E,0
28497,A,A,0
28498,A,A,0
28499,D,D,0
28500,A,A,0
28501,B,B,3
28502,A,A,0
28503,B,B,1
28504,A,A,3
28505,A,A,0
28506,A,A,0
28507,A,A,0
28508,A,A,0
28509,A,A,0
28510,A,A,0
28511,B,B,1
28512,B,K,2
28513,A,A,0
28514,D,D,0
28515,A,A,0
28516,A,A,0
28517,A,A,0
28518,A,A,0
28519,A,A,0
28520,A,A,0
28521,A,D,0
28522,A,D,0
28523,A,D,0
28524,A,A,0
28525,A,A,0
28526,A,A,0
28527,A,A,0
28528,A,A,0
28529,D,D,0
28530,A,A,0
28531,A,A,0
28532,A,B,0
28533,E,B,0
28534,F,F,0
28535,A,D,0
28536,A,A,2
28537,A,A,0
28538,A,A,0
28539,F,F,0
28540,A,D,1
28541,A,A,0
28542,D,D,0
28543,A,A,0
28544,A,A,0
28545,A,A,0
28546,D,D,0
28547,A,A,0
28548,A,A,0
28549,A,A,0
28550,A,A,0
28551,A,A,0
28552,A,A,0
28553,A,A,0
28554,A,A,0
28555,A,A,0
28556,A,A,0
28557,A,A,0
28558,A,A,0
28559,A,A,0
28560,A,A,0
28561,A,A,0
28562,A,A,0
28563,A,A,0
28564,A,A,0
28565,A,A,0
28566,A,A,0
28567,A,A,0
28568,A,A,0
28569,A,A,0
28570,A,A,0
28571,A,A,0
28572,A,A,0
28573,A,A,0
28574,A,A,0
28575,A,A,0
28576,A,A,0
28577,A,A,0
28578,A,A,0
28579,A,A,0
28580,A,A,0
28581,A,A,0
28582,A,A,0
28583,A,A,0
28584,A,A,0
28585,A,A,0
28586,A,A,0
28587,A,A,0
28588,A,A,0
28589,A,A,0
28590,A,A,0
28591,A,A,0
28592,A,A,0
28593,A,A,0
28594,A,A,0
28595,A,A,0
28596,A,A,0
28597,A,A,0
28598,A,A,0
28599,A,A,0
28600,A,A,0
28601,A,A,0
28602,A,A,0
28603,H,H,0
28604,A,A,0
28605,A,A,1
28606,D,D,0
28607,A,A,0
28608,A,A,0
28609,D,D,3
28610,A,A,0
28611,D,D,0
28612,A,A,0
28613,D,D,0
28614,D,D,0
